ID,class
233,grass
234,grass
235,grass
236,grass
237,grass
238,forest
239,grass
240,grass
241,grass
242,farm
243,impervious
244,grass
245,orchard
246,grass
247,impervious
248,forest
249,grass
250,grass
251,grass
252,farm
253,grass
254,grass
255,impervious
256,impervious
257,grass
258,grass
259,grass
260,grass
261,grass
262,grass
263,grass
264,orchard
265,grass
266,grass
267,grass
268,grass
269,grass
270,grass
271,forest
272,impervious
273,grass
274,grass
275,grass
276,impervious
277,forest
278,grass
279,orchard
280,grass
281,grass
282,forest
283,grass
284,grass
285,water
286,grass
287,grass
288,grass
289,grass
290,grass
291,grass
292,grass
293,grass
294,grass
295,grass
296,grass
297,grass
298,forest
299,farm
300,forest
301,grass
302,grass
303,grass
304,grass
305,forest
306,grass
307,grass
308,grass
309,impervious
310,grass
311,grass
312,orchard
313,grass
314,grass
315,grass
316,orchard
317,grass
318,impervious
319,forest
320,farm
321,grass
322,orchard
323,grass
324,impervious
325,grass
326,grass
327,grass
328,grass
329,grass
330,orchard
331,grass
332,grass
333,grass
334,grass
335,impervious
336,farm
337,grass
338,farm
339,grass
340,grass
341,grass
342,grass
343,grass
344,grass
345,grass
346,grass
347,grass
348,grass
349,impervious
350,forest
351,grass
352,grass
353,impervious
354,grass
355,orchard
356,grass
357,farm
358,grass
359,grass
360,grass
361,grass
362,grass
363,grass
364,forest
365,orchard
366,grass
367,grass
368,grass
369,grass
370,grass
371,farm
372,grass
373,grass
374,impervious
375,impervious
376,grass
377,impervious
378,impervious
379,impervious
380,impervious
381,orchard
382,impervious
383,impervious
384,impervious
385,impervious
386,impervious
387,impervious
388,impervious
389,impervious
390,impervious
391,impervious
392,impervious
393,orchard
394,impervious
395,impervious
396,impervious
397,impervious
398,water
399,impervious
400,grass
401,impervious
402,impervious
403,impervious
404,impervious
405,grass
406,impervious
407,impervious
408,impervious
409,impervious
410,farm
411,impervious
412,impervious
413,impervious
414,impervious
415,impervious
416,impervious
417,impervious
418,grass
419,impervious
420,impervious
421,impervious
422,impervious
423,grass
424,impervious
425,grass
426,impervious
427,grass
428,impervious
429,impervious
430,impervious
431,forest
432,impervious
433,impervious
434,impervious
435,impervious
436,impervious
437,impervious
438,impervious
439,farm
440,impervious
441,impervious
442,impervious
443,impervious
444,farm
445,impervious
446,impervious
447,impervious
448,forest
449,impervious
450,farm
451,impervious
452,grass
453,impervious
454,impervious
455,grass
456,impervious
457,impervious
458,impervious
459,impervious
460,impervious
461,impervious
462,impervious
463,impervious
464,impervious
465,impervious
466,impervious
467,impervious
468,impervious
469,impervious
470,impervious
471,impervious
472,impervious
473,impervious
474,impervious
475,impervious
476,impervious
477,farm
478,impervious
479,impervious
480,orchard
481,impervious
482,impervious
483,farm
484,impervious
485,impervious
486,impervious
487,impervious
488,impervious
489,impervious
490,orchard
491,impervious
492,impervious
493,impervious
494,impervious
495,impervious
496,impervious
497,impervious
498,impervious
499,farm
500,impervious
501,water
502,impervious
503,orchard
504,impervious
505,impervious
506,grass
507,water
508,impervious
509,impervious
510,impervious
511,impervious
512,impervious
513,impervious
514,farm
515,impervious
516,impervious
517,impervious
518,impervious
519,impervious
520,impervious
521,impervious
522,impervious
523,impervious
524,impervious
525,impervious
526,impervious
527,impervious
528,impervious
529,impervious
530,impervious
531,impervious
532,impervious
533,grass
534,impervious
535,impervious
536,impervious
537,farm
538,impervious
539,water
540,impervious
541,impervious
542,impervious
543,impervious
544,impervious
545,impervious
546,impervious
547,impervious
548,impervious
549,impervious
550,impervious
551,impervious
552,impervious
553,orchard
554,impervious
555,impervious
556,grass
557,impervious
558,grass
559,impervious
560,impervious
561,impervious
562,impervious
563,impervious
564,impervious
565,impervious
566,impervious
567,impervious
568,impervious
569,impervious
570,impervious
571,forest
572,impervious
573,impervious
574,grass
575,impervious
576,impervious
577,impervious
578,impervious
579,impervious
580,impervious
581,impervious
582,impervious
583,impervious
584,impervious
585,impervious
586,impervious
587,impervious
588,impervious
589,impervious
590,impervious
591,forest
592,impervious
593,impervious
594,impervious
595,impervious
596,impervious
597,impervious
598,impervious
599,impervious
600,farm
601,impervious
602,impervious
603,impervious
604,impervious
605,impervious
606,impervious
607,impervious
608,farm
609,impervious
610,impervious
611,impervious
612,grass
613,impervious
614,impervious
615,impervious
616,impervious
617,impervious
618,impervious
619,impervious
620,impervious
621,impervious
622,impervious
623,impervious
624,farm
625,impervious
626,grass
627,impervious
628,impervious
629,impervious
630,grass
631,impervious
632,impervious
633,impervious
634,farm
635,impervious
636,grass
637,impervious
638,impervious
639,impervious
640,impervious
641,farm
642,grass
643,forest
644,impervious
645,grass
646,impervious
647,impervious
648,water
649,impervious
650,impervious
651,impervious
652,grass
653,impervious
654,grass
655,grass
656,impervious
657,impervious
658,water
659,impervious
660,orchard
661,impervious
662,forest
663,impervious
664,grass
665,impervious
666,impervious
667,impervious
668,impervious
669,orchard
670,impervious
671,impervious
672,impervious
673,impervious
674,farm
675,impervious
676,orchard
677,impervious
678,farm
679,farm
680,farm
681,forest
682,orchard
683,farm
684,water
685,impervious
686,farm
687,orchard
688,farm
689,farm
690,farm
691,orchard
692,farm
693,farm
694,farm
695,farm
696,grass
697,orchard
698,orchard
699,forest
700,farm
701,farm
702,orchard
703,farm
704,grass
705,farm
706,orchard
707,farm
708,farm
709,farm
710,forest
711,orchard
712,farm
713,orchard
714,farm
715,impervious
716,grass
717,farm
718,farm
719,farm
720,farm
721,orchard
722,water
723,farm
724,farm
725,orchard
726,farm
727,orchard
728,farm
729,farm
730,farm
731,farm
732,grass
733,farm
734,orchard
735,farm
736,farm
737,farm
738,farm
739,farm
740,grass
741,farm
742,grass
743,farm
744,farm
745,farm
746,farm
747,grass
748,farm
749,farm
750,farm
751,farm
752,grass
753,farm
754,farm
755,grass
756,orchard
757,orchard
758,orchard
759,farm
760,farm
761,orchard
762,farm
763,farm
764,farm
765,grass
766,farm
767,orchard
768,farm
769,farm
770,farm
771,farm
772,farm
773,farm
774,farm
775,grass
776,farm
777,farm
778,farm
779,farm
780,farm
781,water
782,farm
783,farm
784,farm
785,farm
786,farm
787,orchard
788,orchard
789,water
790,orchard
791,farm
792,farm
793,farm
794,farm
795,farm
796,farm
797,farm
798,forest
799,farm
800,impervious
801,farm
802,orchard
803,grass
804,farm
805,farm
806,orchard
807,grass
808,farm
809,grass
810,farm
811,farm
812,farm
813,grass
814,grass
815,forest
816,orchard
817,farm
818,orchard
819,orchard
820,grass
821,farm
822,orchard
823,farm
824,grass
825,grass
826,farm
827,grass
828,farm
829,farm
830,farm
831,farm
832,orchard
833,farm
834,impervious
835,farm
836,farm
837,farm
838,farm
839,orchard
840,farm
841,grass
842,farm
843,grass
844,orchard
845,orchard
846,farm
847,orchard
848,farm
849,farm
850,orchard
851,grass
852,impervious
853,forest
854,grass
855,farm
856,grass
857,orchard
858,orchard
859,farm
860,farm
861,farm
862,water
863,farm
864,farm
865,farm
866,farm
867,farm
868,farm
869,orchard
870,farm
871,farm
872,farm
873,farm
874,farm
875,farm
876,orchard
877,farm
878,grass
879,farm
880,farm
881,farm
882,farm
883,farm
884,farm
885,farm
886,farm
887,farm
888,water
889,farm
890,orchard
891,farm
892,orchard
893,orchard
894,water
895,farm
896,farm
897,orchard
898,water
899,farm
900,grass
901,forest
902,farm
903,water
904,farm
905,farm
906,farm
907,impervious
908,farm
909,farm
910,farm
911,farm
912,farm
913,farm
914,farm
915,grass
916,farm
917,farm
918,farm
919,farm
920,farm
921,grass
922,grass
923,forest
924,forest
925,farm
926,farm
927,farm
928,farm
929,farm
930,orchard
931,impervious
932,farm
933,farm
934,farm
935,grass
936,farm
937,farm
938,grass
939,farm
940,farm
941,farm
942,farm
943,farm
944,grass
945,farm
946,orchard
947,farm
948,grass
949,farm
950,orchard
951,farm
952,farm
953,farm
954,farm
955,grass
956,forest
957,farm
958,farm
959,farm
960,farm
961,farm
962,impervious
963,farm
964,farm
965,farm
966,farm
967,orchard
968,farm
969,grass
970,farm
971,grass
972,forest
973,forest
974,farm
975,grass
976,farm
977,impervious
978,farm
979,farm
980,farm
981,farm
982,farm
983,farm
984,farm
985,orchard
986,farm
987,orchard
988,farm
989,forest
990,orchard
991,farm
992,farm
993,farm
994,farm
995,farm
996,farm
997,farm
998,grass
999,impervious
1000,farm
1001,grass
1002,farm
1003,farm
1004,farm
1005,grass
1006,grass
1007,farm
1008,grass
1009,orchard
1010,orchard
1011,orchard
1012,farm
1013,impervious
1014,farm
1015,grass
1016,farm
1017,farm
1018,farm
1019,farm
1020,farm
1021,farm
1022,farm
1023,farm
1024,farm
1025,farm
1026,grass
1027,forest
1028,farm
1029,orchard
1030,orchard
1031,farm
1032,farm
1033,farm
1034,grass
1035,farm
1036,farm
1037,orchard
1038,farm
1039,farm
1040,farm
1041,grass
1042,orchard
1043,grass
1044,orchard
1045,farm
1046,orchard
1047,farm
1048,farm
1049,farm
1050,farm
1051,grass
1052,farm
1053,orchard
1054,water
1055,farm
1056,grass
1057,impervious
1058,farm
1059,grass
1060,farm
1061,farm
1062,farm
1063,farm
1064,farm
1065,grass
1066,impervious
1067,farm
1068,farm
1069,farm
1070,farm
1071,farm
1072,farm
1073,orchard
1074,orchard
1075,farm
1076,impervious
1077,grass
1078,farm
1079,farm
1080,water
1081,farm
1082,farm
1083,farm
1084,farm
1085,farm
1086,orchard
1087,orchard
1088,farm
1089,farm
1090,farm
1091,farm
1092,water
1093,farm
1094,grass
1095,farm
1096,orchard
1097,farm
1098,farm
1099,forest
1100,farm
1101,farm
1102,farm
1103,forest
1104,grass
1105,water
1106,farm
1107,grass
1108,water
1109,grass
1110,farm
1111,farm
1112,farm
1113,farm
1114,farm
1115,orchard
1116,farm
1117,farm
1118,grass
1119,orchard
1120,forest
1121,farm
1122,farm
1123,water
1124,orchard
1125,farm
1126,orchard
1127,farm
1128,water
1129,orchard
1130,farm
1131,grass
1132,grass
1133,farm
1134,farm
1135,farm
1136,orchard
1137,impervious
1138,farm
1139,orchard
1140,farm
1141,farm
1142,farm
1143,farm
1144,farm
1145,farm
1146,farm
1147,farm
1148,orchard
1149,impervious
1150,farm
1151,farm
1152,farm
1153,orchard
1154,farm
1155,farm
1156,water
1157,orchard
1158,farm
1159,farm
1160,forest
1161,forest
1162,farm
1163,orchard
1164,farm
1165,farm
1166,farm
1167,farm
1168,farm
1169,farm
1170,orchard
1171,farm
1172,impervious
1173,orchard
1174,farm
1175,farm
1176,farm
1177,farm
1178,grass
1179,orchard
1180,farm
1181,orchard
1182,farm
1183,grass
1184,farm
1185,impervious
1186,grass
1187,orchard
1188,farm
1189,farm
1190,farm
1191,grass
1192,orchard
1193,grass
1194,farm
1195,orchard
1196,farm
1197,orchard
1198,grass
1199,orchard
1200,farm
1201,farm
1202,orchard
1203,farm
1204,grass
1205,farm
1206,farm
1207,forest
1208,farm
1209,farm
1210,farm
1211,farm
1212,farm
1213,grass
1214,farm
1215,farm
1216,farm
1217,farm
1218,impervious
1219,farm
1220,grass
1221,grass
1222,farm
1223,farm
1224,farm
1225,farm
1226,farm
1227,orchard
1228,orchard
1229,farm
1230,farm
1231,grass
1232,farm
1233,grass
1234,farm
1235,orchard
1236,grass
1237,farm
1238,farm
1239,water
1240,farm
1241,water
1242,farm
1243,farm
1244,impervious
1245,farm
1246,farm
1247,farm
1248,farm
1249,grass
1250,orchard
1251,impervious
1252,grass
1253,farm
1254,farm
1255,farm
1256,orchard
1257,orchard
1258,orchard
1259,orchard
1260,grass
1261,grass
1262,farm
1263,orchard
1264,water
1265,orchard
1266,forest
1267,farm
1268,impervious
1269,farm
1270,farm
1271,farm
1272,grass
1273,farm
1274,forest
1275,forest
1276,orchard
1277,orchard
1278,grass
1279,orchard
1280,forest
1281,forest
1282,grass
1283,forest
1284,forest
1285,forest
1286,forest
1287,forest
1288,forest
1289,orchard
1290,orchard
1291,forest
1292,forest
1293,orchard
1294,grass
1295,forest
1296,forest
1297,orchard
1298,forest
1299,orchard
1300,orchard
1301,forest
1302,forest
1303,forest
1304,impervious
1305,orchard
1306,forest
1307,forest
1308,forest
1309,farm
1310,forest
1311,forest
1312,forest
1313,forest
1314,forest
1315,forest
1316,orchard
1317,forest
1318,forest
1319,orchard
1320,forest
1321,forest
1322,forest
1323,grass
1324,forest
1325,orchard
1326,forest
1327,forest
1328,forest
1329,orchard
1330,forest
1331,farm
1332,forest
1333,grass
1334,forest
1335,forest
1336,forest
1337,orchard
1338,orchard
1339,orchard
1340,water
1341,forest
1342,forest
1343,orchard
1344,forest
1345,forest
1346,forest
1347,orchard
1348,orchard
1349,orchard
1350,forest
1351,forest
1352,orchard
1353,forest
1354,forest
1355,forest
1356,forest
1357,forest
1358,orchard
1359,forest
1360,orchard
1361,orchard
1362,forest
1363,forest
1364,forest
1365,orchard
1366,forest
1367,forest
1368,farm
1369,water
1370,forest
1371,orchard
1372,forest
1373,forest
1374,forest
1375,forest
1376,forest
1377,orchard
1378,forest
1379,orchard
1380,orchard
1381,forest
1382,grass
1383,forest
1384,forest
1385,orchard
1386,forest
1387,water
1388,forest
1389,forest
1390,forest
1391,forest
1392,grass
1393,forest
1394,forest
1395,forest
1396,forest
1397,forest
1398,forest
1399,forest
1400,orchard
1401,water
1402,forest
1403,forest
1404,forest
1405,forest
1406,forest
1407,forest
1408,grass
1409,forest
1410,forest
1411,orchard
1412,forest
1413,grass
1414,forest
1415,forest
1416,forest
1417,orchard
1418,forest
1419,grass
1420,orchard
1421,orchard
1422,forest
1423,forest
1424,forest
1425,forest
1426,farm
1427,forest
1428,forest
1429,orchard
1430,forest
1431,forest
1432,orchard
1433,forest
1434,orchard
1435,forest
1436,farm
1437,forest
1438,forest
1439,forest
1440,forest
1441,forest
1442,orchard
1443,grass
1444,forest
1445,orchard
1446,forest
1447,forest
1448,forest
1449,forest
1450,forest
1451,forest
1452,orchard
1453,forest
1454,forest
1455,water
1456,forest
1457,orchard
1458,farm
1459,forest
1460,forest
1461,forest
1462,forest
1463,forest
1464,forest
1465,forest
1466,farm
1467,forest
1468,orchard
1469,orchard
1470,orchard
1471,forest
1472,forest
1473,forest
1474,forest
1475,orchard
1476,orchard
1477,forest
1478,orchard
1479,forest
1480,farm
1481,orchard
1482,forest
1483,forest
1484,forest
1485,orchard
1486,grass
1487,farm
1488,farm
1489,forest
1490,orchard
1491,orchard
1492,forest
1493,forest
1494,forest
1495,orchard
1496,forest
1497,orchard
1498,grass
1499,forest
1500,forest
1501,forest
1502,orchard
1503,orchard
1504,forest
1505,orchard
1506,forest
1507,grass
1508,forest
1509,farm
1510,orchard
1511,farm
1512,forest
1513,orchard
1514,forest
1515,grass
1516,forest
1517,forest
1518,forest
1519,orchard
1520,grass
1521,orchard
1522,forest
1523,forest
1524,farm
1525,forest
1526,forest
1527,orchard
1528,farm
1529,orchard
1530,orchard
1531,forest
1532,orchard
1533,forest
1534,orchard
1535,forest
1536,forest
1537,forest
1538,orchard
1539,orchard
1540,forest
1541,forest
1542,orchard
1543,farm
1544,orchard
1545,forest
1546,forest
1547,forest
1548,forest
1549,farm
1550,forest
1551,orchard
1552,forest
1553,forest
1554,orchard
1555,forest
1556,forest
1557,orchard
1558,forest
1559,forest
1560,farm
1561,orchard
1562,forest
1563,forest
1564,forest
1565,grass
1566,orchard
1567,orchard
1568,grass
1569,forest
1570,forest
1571,forest
1572,forest
1573,grass
1574,forest
1575,forest
1576,forest
1577,orchard
1578,forest
1579,forest
1580,forest
1581,forest
1582,forest
1583,farm
1584,orchard
1585,orchard
1586,orchard
1587,forest
1588,orchard
1589,orchard
1590,orchard
1591,forest
1592,forest
1593,forest
1594,farm
1595,orchard
1596,orchard
1597,forest
1598,orchard
1599,forest
1600,forest
1601,orchard
1602,orchard
1603,forest
1604,forest
1605,orchard
1606,orchard
1607,grass
1608,grass
1609,forest
1610,forest
1611,forest
1612,farm
1613,forest
1614,forest
1615,grass
1616,grass
1617,forest
1618,forest
1619,grass
1620,forest
1621,forest
1622,forest
1623,forest
1624,forest
1625,orchard
1626,forest
1627,orchard
1628,forest
1629,orchard
1630,forest
1631,grass
1632,forest
1633,forest
1634,grass
1635,orchard
1636,forest
1637,orchard
1638,forest
1639,forest
1640,forest
1641,forest
1642,forest
1643,forest
1644,forest
1645,forest
1646,orchard
1647,forest
1648,forest
1649,forest
1650,forest
1651,forest
1652,forest
1653,forest
1654,orchard
1655,farm
1656,forest
1657,forest
1658,orchard
1659,forest
1660,orchard
1661,grass
1662,forest
1663,forest
1664,forest
1665,forest
1666,forest
1667,forest
1668,forest
1669,forest
1670,orchard
1671,forest
1672,forest
1673,forest
1674,impervious
1675,forest
1676,farm
1677,forest
1678,forest
1679,forest
1680,orchard
1681,forest
1682,forest
1683,forest
1684,orchard
1685,forest
1686,forest
1687,forest
1688,forest
1689,forest
1690,orchard
1691,forest
1692,forest
1693,forest
1694,forest
1695,forest
1696,orchard
1697,forest
1698,forest
1699,forest
1700,orchard
1701,forest
1702,forest
1703,forest
1704,farm
1705,forest
1706,orchard
1707,forest
1708,forest
1709,forest
1710,forest
1711,forest
1712,forest
1713,orchard
1714,forest
1715,forest
1716,forest
1717,forest
1718,forest
1719,forest
1720,forest
1721,orchard
1722,orchard
1723,farm
1724,forest
1725,forest
1726,orchard
1727,grass
1728,forest
1729,farm
1730,orchard
1731,forest
1732,forest
1733,forest
1734,orchard
1735,forest
1736,orchard
1737,forest
1738,forest
1739,forest
1740,orchard
1741,forest
1742,forest
1743,forest
1744,forest
1745,forest
1746,grass
1747,forest
1748,forest
1749,farm
1750,forest
1751,farm
1752,forest
1753,orchard
1754,farm
1755,orchard
1756,orchard
1757,forest
1758,orchard
1759,forest
1760,orchard
1761,forest
1762,forest
1763,grass
1764,forest
1765,forest
1766,forest
1767,forest
1768,forest
1769,forest
1770,forest
1771,orchard
1772,forest
1773,forest
1774,forest
1775,orchard
1776,orchard
1777,forest
1778,orchard
1779,forest
1780,forest
1781,forest
1782,grass
1783,forest
1784,forest
1785,orchard
1786,grass
1787,forest
1788,orchard
1789,forest
1790,orchard
1791,orchard
1792,forest
1793,forest
1794,orchard
1795,forest
1796,orchard
1797,forest
1798,forest
1799,forest
1800,orchard
1801,farm
1802,forest
1803,forest
1804,forest
1805,grass
1806,water
1807,forest
1808,forest
1809,orchard
1810,grass
1811,orchard
1812,forest
1813,orchard
1814,farm
1815,forest
1816,orchard
1817,forest
1818,forest
1819,orchard
1820,forest
1821,orchard
1822,forest
1823,forest
1824,forest
1825,water
1826,forest
1827,forest
1828,orchard
1829,forest
1830,orchard
1831,orchard
1832,farm
1833,orchard
1834,orchard
1835,forest
1836,farm
1837,forest
1838,orchard
1839,forest
1840,forest
1841,forest
1842,forest
1843,forest
1844,orchard
1845,forest
1846,forest
1847,forest
1848,forest
1849,forest
1850,forest
1851,farm
1852,forest
1853,forest
1854,grass
1855,orchard
1856,forest
1857,orchard
1858,grass
1859,forest
1860,orchard
1861,forest
1862,farm
1863,forest
1864,forest
1865,orchard
1866,forest
1867,forest
1868,orchard
1869,grass
1870,forest
1871,orchard
1872,forest
1873,forest
1874,forest
1875,forest
1876,forest
1877,forest
1878,forest
1879,forest
1880,orchard
1881,grass
1882,farm
1883,forest
1884,forest
1885,forest
1886,forest
1887,forest
1888,orchard
1889,forest
1890,farm
1891,forest
1892,forest
1893,orchard
1894,forest
1895,forest
1896,forest
1897,forest
1898,forest
1899,forest
1900,forest
1901,forest
1902,forest
1903,orchard
1904,forest
1905,forest
1906,forest
1907,farm
1908,forest
1909,forest
1910,forest
1911,forest
1912,forest
1913,orchard
1914,forest
1915,forest
1916,forest
1917,forest
1918,forest
1919,orchard
1920,orchard
1921,grass
1922,orchard
1923,forest
1924,forest
1925,grass
1926,orchard
1927,forest
1928,orchard
1929,forest
1930,forest
1931,forest
1932,forest
1933,forest
1934,orchard
1935,forest
1936,forest
1937,grass
1938,forest
1939,forest
1940,orchard
1941,orchard
1942,orchard
1943,orchard
1944,forest
1945,forest
1946,orchard
1947,forest
1948,forest
1949,water
1950,orchard
1951,forest
1952,forest
1953,forest
1954,forest
1955,orchard
1956,orchard
1957,forest
1958,forest
1959,forest
1960,forest
1961,forest
1962,forest
1963,forest
1964,orchard
1965,grass
1966,forest
1967,forest
1968,forest
1969,farm
1970,forest
1971,forest
1972,forest
1973,farm
1974,forest
1975,forest
1976,forest
1977,forest
1978,forest
1979,grass
1980,forest
1981,forest
1982,forest
1983,farm
1984,forest
1985,forest
1986,forest
1987,orchard
1988,farm
1989,farm
1990,forest
1991,forest
1992,grass
1993,forest
1994,forest
1995,forest
1996,forest
1997,forest
1998,forest
1999,orchard
2000,orchard
2001,forest
2002,forest
2003,orchard
2004,forest
2005,orchard
2006,forest
2007,grass
2008,forest
2009,orchard
2010,forest
2011,orchard
2012,forest
2013,forest
2014,orchard
2015,farm
2016,forest
2017,forest
2018,water
2019,forest
2020,grass
2021,forest
2022,water
2023,forest
2024,forest
2025,forest
2026,grass
2027,orchard
2028,forest
2029,forest
2030,forest
2031,grass
2032,forest
2033,forest
2034,orchard
2035,orchard
2036,forest
2037,forest
2038,forest
2039,orchard
2040,orchard
2041,forest
2042,forest
2043,orchard
2044,forest
2045,forest
2046,orchard
2047,forest
2048,water
2049,orchard
2050,grass
2051,forest
2052,orchard
2053,forest
2054,farm
2055,forest
2056,forest
2057,forest
2058,forest
2059,forest
2060,orchard
2061,orchard
2062,grass
2063,forest
2064,forest
2065,orchard
2066,forest
2067,forest
2068,orchard
2069,orchard
2070,forest
2071,orchard
2072,orchard
2073,forest
2074,forest
2075,orchard
2076,orchard
2077,forest
2078,forest
2079,orchard
2080,forest
2081,forest
2082,water
2083,orchard
2084,forest
2085,orchard
2086,orchard
2087,forest
2088,forest
2089,grass
2090,orchard
2091,farm
2092,forest
2093,forest
2094,forest
2095,grass
2096,farm
2097,orchard
2098,forest
2099,forest
2100,forest
2101,forest
2102,orchard
2103,grass
2104,forest
2105,grass
2106,orchard
2107,impervious
2108,forest
2109,farm
2110,forest
2111,orchard
2112,forest
2113,grass
2114,forest
2115,grass
2116,orchard
2117,forest
2118,forest
2119,forest
2120,forest
2121,forest
2122,orchard
2123,forest
2124,forest
2125,forest
2126,forest
2127,farm
2128,orchard
2129,forest
2130,forest
2131,forest
2132,forest
2133,forest
2134,forest
2135,forest
2136,forest
2137,forest
2138,grass
2139,forest
2140,farm
2141,forest
2142,forest
2143,forest
2144,forest
2145,forest
2146,grass
2147,orchard
2148,forest
2149,forest
2150,forest
2151,farm
2152,orchard
2153,forest
2154,farm
2155,forest
2156,forest
2157,forest
2158,grass
2159,forest
2160,forest
2161,orchard
2162,orchard
2163,orchard
2164,forest
2165,forest
2166,forest
2167,orchard
2168,forest
2169,orchard
2170,forest
2171,forest
2172,forest
2173,orchard
2174,forest
2175,orchard
2176,grass
2177,forest
2178,forest
2179,forest
2180,forest
2181,forest
2182,forest
2183,forest
2184,forest
2185,forest
2186,forest
2187,forest
2188,water
2189,grass
2190,forest
2191,forest
2192,orchard
2193,forest
2194,forest
2195,forest
2196,orchard
2197,forest
2198,forest
2199,forest
2200,forest
2201,orchard
2202,orchard
2203,forest
2204,forest
2205,forest
2206,water
2207,forest
2208,orchard
2209,grass
2210,forest
2211,grass
2212,forest
2213,orchard
2214,forest
2215,forest
2216,forest
2217,forest
2218,orchard
2219,forest
2220,forest
2221,forest
2222,grass
2223,forest
2224,farm
2225,forest
2226,forest
2227,forest
2228,orchard
2229,forest
2230,forest
2231,orchard
2232,forest
2233,forest
2234,forest
2235,orchard
2236,forest
2237,forest
2238,farm
2239,forest
2240,grass
2241,forest
2242,forest
2243,orchard
2244,forest
2245,water
2246,forest
2247,forest
2248,forest
2249,forest
2250,orchard
2251,forest
2252,forest
2253,forest
2254,forest
2255,grass
2256,forest
2257,forest
2258,orchard
2259,grass
2260,forest
2261,farm
2262,forest
2263,forest
2264,forest
2265,forest
2266,forest
2267,forest
2268,forest
2269,forest
2270,forest
2271,forest
2272,grass
2273,farm
2274,forest
2275,forest
2276,grass
2277,forest
2278,orchard
2279,forest
2280,forest
2281,orchard
2282,forest
2283,orchard
2284,forest
2285,forest
2286,forest
2287,forest
2288,orchard
2289,forest
2290,forest
2291,forest
2292,forest
2293,forest
2294,farm
2295,forest
2296,farm
2297,forest
2298,forest
2299,forest
2300,forest
2301,farm
2302,forest
2303,forest
2304,forest
2305,orchard
2306,forest
2307,orchard
2308,orchard
2309,water
2310,forest
2311,farm
2312,forest
2313,forest
2314,forest
2315,orchard
2316,forest
2317,forest
2318,orchard
2319,orchard
2320,orchard
2321,orchard
2322,grass
2323,farm
2324,grass
2325,forest
2326,forest
2327,orchard
2328,grass
2329,forest
2330,forest
2331,orchard
2332,water
2333,farm
2334,grass
2335,forest
2336,forest
2337,grass
2338,orchard
2339,orchard
2340,farm
2341,forest
2342,forest
2343,forest
2344,forest
2345,orchard
2346,orchard
2347,orchard
2348,forest
2349,forest
2350,forest
2351,forest
2352,forest
2353,forest
2354,orchard
2355,forest
2356,forest
2357,forest
2358,forest
2359,orchard
2360,forest
2361,forest
2362,forest
2363,forest
2364,forest
2365,farm
2366,forest
2367,forest
2368,orchard
2369,forest
2370,orchard
2371,orchard
2372,forest
2373,grass
2374,forest
2375,forest
2376,forest
2377,forest
2378,orchard
2379,orchard
2380,forest
2381,grass
2382,forest
2383,orchard
2384,forest
2385,forest
2386,farm
2387,forest
2388,forest
2389,forest
2390,forest
2391,orchard
2392,forest
2393,farm
2394,forest
2395,forest
2396,forest
